id,title,company_name,location,description,requirements,experience_years,education,callbacks,interviews,offers
354,Data Scientist,Amazon,Winnipeg MB Canada,Data Scientist working on services; cloud; data; systems.,mysql; vue; pytorch; kubernetes; javascript,6,Diploma,17,6,0
355,Mobile Developer,Snowflake,Toronto ON Canada,Mobile Developer working on services; cloud; data; systems.,pandas; azure; aws,3,Master's,6,5,0
356,Data Engineer,Meta,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,typescript; docker; angular; vue; gcp,3,Master's,14,4,1
357,Data Engineer,IBM,Montréal QC Canada,Data Engineer working on services; cloud; data; systems.,kubernetes; javascript; git; vue,3,Bachelor's,7,6,0
358,Mobile Developer,AlgoHub,Edmonton AB Canada,Mobile Developer working on services; cloud; data; systems.,gcp; tensorflow; python; typescript,0,Bachelor's,8,5,0
359,Mobile Developer,DevWorks,Quebec City QC Canada,Mobile Developer working on services; cloud; data; systems.,mysql; c#; pandas,2,Bachelor's,17,5,0
360,Backend Developer,DevWorks,Winnipeg MB Canada,Backend Developer working on services; cloud; data; systems.,docker; rest; tensorflow; angular; postgresql; python; mongodb,3,Bachelor's,15,7,0
361,Full-Stack Developer,DataNova,Halifax NS Canada,Full-Stack Developer working on services; cloud; data; systems.,git; azure; gcp; pytorch; numpy,4,Bachelor's,9,4,0
362,DevOps Engineer,AlgoHub,Montreal QC Canada,DevOps Engineer working on services; cloud; data; systems.,mongodb; linux; terraform; kubernetes; mysql,0,Master's,10,4,1
363,Full-Stack Developer,Microsoft,Ottawa ON Canada,Full-Stack Developer working on services; cloud; data; systems.,pytorch; spark; postgresql; numpy; kubernetes; azure,1,Master's,7,7,1
364,Software Engineer,DevWorks,Montreal QC Canada,Software Engineer working on services; cloud; data; systems.,react; typescript; mysql,0,Bachelor's,10,5,0
365,Mobile Developer,Google,Toronto ON Canada,Mobile Developer working on services; cloud; data; systems.,javascript; c++; linux; mysql; nodejs; vue; tensorflow,3,Bachelor's,10,5,1
366,Mobile Developer,Google,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,spark; gcp; aws; docker; rest,0,Bachelor's,9,7,0
367,Mobile Developer,DataNova,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,linux; graphql; docker; nodejs; postgresql; gcp; airflow,1,Master's,6,5,0
368,Data Engineer,Amazon,Calgary AB Canada,Data Engineer working on services; cloud; data; systems.,postgresql; nodejs; gcp; docker,3,Bachelor's,19,5,0
369,DevOps Engineer,Google,Calgary AB Canada,DevOps Engineer working on services; cloud; data; systems.,postgresql; react; mongodb; docker; airflow; mysql; vue,0,Master's,6,6,0
370,Data Engineer,Netflix,Montréal QC Canada,Data Engineer working on services; cloud; data; systems.,pytorch; tensorflow; terraform; rest; pandas; git; angular,2,Master's,8,8,0
371,Data Engineer,AlgoHub,Montréal QC Canada,Data Engineer working on services; cloud; data; systems.,angular; pandas; terraform; gcp; react; sql,1,Bachelor's,12,5,0
372,Frontend Developer,Netflix,Vancouver BC Canada,Frontend Developer working on services; cloud; data; systems.,vue; c++; javascript,0,Master's,13,5,0
373,DevOps Engineer,Shopify,Ottawa ON Canada,DevOps Engineer working on services; cloud; data; systems.,java; angular; pytorch; mysql,5,Bachelor's,13,7,1
374,Data Scientist,AlgoHub,Edmonton AB Canada,Data Scientist working on services; cloud; data; systems.,mysql; pytorch; aws; vue,0,Diploma,9,4,0
375,Backend Developer,CloudSpark,Quebec City QC Canada,Backend Developer working on services; cloud; data; systems.,typescript; linux; numpy; java; rest,5,Bachelor's,7,4,0
376,Data Scientist,Microsoft,Montréal QC Canada,Data Scientist working on services; cloud; data; systems.,c#; vue; linux; mongodb,5,Master's,9,6,0
377,Backend Developer,NorthTech,Edmonton AB Canada,Backend Developer working on services; cloud; data; systems.,javascript; postgresql; pytorch; c++; vue; typescript; gcp,0,Diploma,6,7,0
378,Software Engineer,Microsoft,Toronto ON Canada,Software Engineer working on services; cloud; data; systems.,javascript; gcp; vue,4,Master's,8,7,0
379,ML Engineer,DevWorks,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,gcp; pandas; aws,0,Master's,11,2,0
380,Frontend Developer,Microsoft,Quebec City QC Canada,Frontend Developer working on services; cloud; data; systems.,rest; spark; docker; typescript; c++; azure; javascript,2,Bachelor's,3,6,0
381,DevOps Engineer,NorthTech,Toronto ON Canada,DevOps Engineer working on services; cloud; data; systems.,pytorch; terraform; vue; sql; numpy,3,Bachelor's,10,9,0
382,Full-Stack Developer,CloudSpark,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,nodejs; sql; mongodb; linux; rest; c#; tensorflow,4,Bachelor's,8,4,0
383,Frontend Developer,AlgoHub,Montreal QC Canada,Frontend Developer working on services; cloud; data; systems.,git; gcp; azure; terraform; pandas; kubernetes,0,Bachelor's,10,4,0
384,Backend Developer,Apple,Toronto ON Canada,Backend Developer working on services; cloud; data; systems.,aws; tensorflow; linux,4,Diploma,15,6,0
385,Data Engineer,NorthTech,Ottawa ON Canada,Data Engineer working on services; cloud; data; systems.,sklearn; nodejs; c++,2,Master's,11,9,1
386,Full-Stack Developer,IBM,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,kubernetes; linux; graphql; typescript,0,Bachelor's,5,4,0
387,ML Engineer,DevWorks,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,azure; sql; git; typescript; docker; terraform,3,Master's,12,3,0
388,ML Engineer,IBM,Ottawa ON Canada,ML Engineer working on services; cloud; data; systems.,terraform; vue; kubernetes; docker; react,3,Bachelor's,6,6,0
389,ML Engineer,Shopify,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,azure; javascript; airflow,7,Bachelor's,11,4,1
390,ML Engineer,NorthTech,Toronto ON Canada,ML Engineer working on services; cloud; data; systems.,rest; docker; azure; kubernetes; javascript,7,Master's,13,6,1
391,Data Scientist,DataNova,Ottawa ON Canada,Data Scientist working on services; cloud; data; systems.,rest; react; numpy; c++; airflow; sql; gcp,0,Bachelor's,14,6,0
392,Backend Developer,CloudSpark,Halifax NS Canada,Backend Developer working on services; cloud; data; systems.,mysql; c++; pytorch; java; airflow; sql; postgresql,5,Master's,13,3,0
393,Backend Developer,DevWorks,Montréal QC Canada,Backend Developer working on services; cloud; data; systems.,java; nodejs; azure; graphql; sql; docker,5,Master's,10,3,0
394,Frontend Developer,CloudSpark,Toronto ON Canada,Frontend Developer working on services; cloud; data; systems.,pytorch; terraform; kubernetes; azure; c++; vue,2,Bachelor's,3,6,1
395,ML Engineer,Shopify,Vancouver BC Canada,ML Engineer working on services; cloud; data; systems.,mongodb; pytorch; pandas; javascript; rest; spark; gcp,2,Bachelor's,11,2,0
396,Full-Stack Developer,DataNova,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,c++; angular; pytorch; mongodb,5,Bachelor's,6,9,1
397,Data Engineer,Microsoft,Edmonton AB Canada,Data Engineer working on services; cloud; data; systems.,typescript; postgresql; terraform; sklearn; tensorflow,2,Bachelor's,9,4,1
398,Full-Stack Developer,CloudSpark,Montréal QC Canada,Full-Stack Developer working on services; cloud; data; systems.,c#; numpy; java,3,Master's,10,7,1
399,Data Scientist,Microsoft,Toronto ON Canada,Data Scientist working on services; cloud; data; systems.,numpy; docker; react; azure,2,Bachelor's,10,5,0
400,Frontend Developer,IBM,Toronto ON Canada,Frontend Developer working on services; cloud; data; systems.,angular; typescript; java,1,Master's,8,8,0
401,Software Engineer,CloudSpark,Winnipeg MB Canada,Software Engineer working on services; cloud; data; systems.,spark; c#; python; nodejs; airflow,4,Bachelor's,5,4,0
402,Backend Developer,Shopify,Ottawa ON Canada,Backend Developer working on services; cloud; data; systems.,react; azure; graphql; aws,5,Bachelor's,4,4,1
403,Mobile Developer,Microsoft,Calgary AB Canada,Mobile Developer working on services; cloud; data; systems.,linux; nodejs; vue; azure; angular,5,Master's,11,6,0
404,Software Engineer,Netflix,Quebec City QC Canada,Software Engineer working on services; cloud; data; systems.,git; javascript; c++; numpy; mysql; azure,0,Bachelor's,15,4,0
405,Full-Stack Developer,Apple,Edmonton AB Canada,Full-Stack Developer working on services; cloud; data; systems.,docker; javascript; react; linux; rest; kubernetes,2,Bachelor's,15,1,0
406,Data Scientist,Amazon,Quebec City QC Canada,Data Scientist working on services; cloud; data; systems.,linux; rest; kubernetes; typescript,2,Diploma,8,7,0
407,Backend Developer,Microsoft,Montreal QC Canada,Backend Developer working on services; cloud; data; systems.,graphql; mongodb; nodejs; aws; numpy; linux,7,Bachelor's,11,6,0
408,Backend Developer,Amazon,Montreal QC Canada,Backend Developer working on services; cloud; data; systems.,angular; terraform; kubernetes; rest; vue; spark; sklearn,0,PhD,10,5,1
409,DevOps Engineer,Snowflake,Montreal QC Canada,DevOps Engineer working on services; cloud; data; systems.,gcp; graphql; javascript; typescript; react; vue,5,Bachelor's,8,8,1
410,Data Scientist,Apple,Edmonton AB Canada,Data Scientist working on services; cloud; data; systems.,c++; typescript; rest; graphql,3,PhD,18,4,0
411,ML Engineer,Apple,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,mysql; terraform; graphql; numpy; kubernetes,0,Master's,5,3,0
412,Software Engineer,Meta,Quebec City QC Canada,Software Engineer working on services; cloud; data; systems.,airflow; vue; azure,1,Master's,0,3,1
413,Data Engineer,NorthTech,Quebec City QC Canada,Data Engineer working on services; cloud; data; systems.,pytorch; sklearn; nodejs; aws; typescript,2,Bachelor's,13,2,1
414,Mobile Developer,Shopify,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,c#; typescript; pytorch; kubernetes; pandas; docker; javascript,6,Bachelor's,7,6,1
415,DevOps Engineer,DevWorks,Halifax NS Canada,DevOps Engineer working on services; cloud; data; systems.,pandas; numpy; c#; c++,7,Master's,12,6,0
416,Mobile Developer,DevWorks,Edmonton AB Canada,Mobile Developer working on services; cloud; data; systems.,mysql; docker; java; pytorch,4,Bachelor's,11,6,0
417,Frontend Developer,AlgoHub,Montreal QC Canada,Frontend Developer working on services; cloud; data; systems.,nodejs; linux; typescript; c#; javascript; react,1,Master's,10,8,1
418,DevOps Engineer,Snowflake,Winnipeg MB Canada,DevOps Engineer working on services; cloud; data; systems.,vue; react; kubernetes; git; gcp; aws,6,Master's,9,5,0
419,Full-Stack Developer,Netflix,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,java; linux; postgresql; javascript,3,Bachelor's,9,7,0
420,Data Scientist,Meta,Ottawa ON Canada,Data Scientist working on services; cloud; data; systems.,typescript; git; nodejs; terraform,0,Bachelor's,7,2,0
421,Mobile Developer,Shopify,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,postgresql; airflow; mysql; sklearn; c++,5,Bachelor's,11,5,1
422,DevOps Engineer,Meta,Montreal QC Canada,DevOps Engineer working on services; cloud; data; systems.,mongodb; azure; react; pandas; airflow; terraform; java,0,Bachelor's,15,7,0
423,Backend Developer,DevWorks,Winnipeg MB Canada,Backend Developer working on services; cloud; data; systems.,spark; sql; angular; azure; kubernetes; terraform; postgresql,4,Diploma,9,7,0
424,DevOps Engineer,NorthTech,Winnipeg MB Canada,DevOps Engineer working on services; cloud; data; systems.,react; python; c#; aws; linux,0,Master's,11,1,0
425,Data Engineer,Google,Edmonton AB Canada,Data Engineer working on services; cloud; data; systems.,pandas; nodejs; angular; tensorflow,2,Bachelor's,10,6,0
426,Software Engineer,CloudSpark,Vancouver BC Canada,Software Engineer working on services; cloud; data; systems.,terraform; python; sklearn; typescript; react; sql; tensorflow,3,Bachelor's,14,4,0
427,Software Engineer,Shopify,Montreal QC Canada,Software Engineer working on services; cloud; data; systems.,tensorflow; sklearn; mongodb; numpy; java; azure,2,Bachelor's,3,4,0
428,Mobile Developer,Apple,Toronto ON Canada,Mobile Developer working on services; cloud; data; systems.,c++; javascript; angular; sklearn; python,5,Bachelor's,8,6,0
429,Frontend Developer,DataNova,Halifax NS Canada,Frontend Developer working on services; cloud; data; systems.,pandas; java; angular; mongodb; c++,4,Bachelor's,5,3,0
430,Data Scientist,Snowflake,Montréal QC Canada,Data Scientist working on services; cloud; data; systems.,pytorch; react; rest,3,Bachelor's,14,6,0
431,Mobile Developer,Apple,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,javascript; pytorch; spark; c#; sklearn,3,Bachelor's,8,7,0
432,Full-Stack Developer,Shopify,Toronto ON Canada,Full-Stack Developer working on services; cloud; data; systems.,python; nodejs; rest,2,Master's,17,6,0
433,ML Engineer,Google,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,linux; airflow; react; sql; nodejs,0,Master's,9,4,0
434,Backend Developer,Amazon,Calgary AB Canada,Backend Developer working on services; cloud; data; systems.,docker; azure; c#; react; graphql; postgresql; sklearn,1,Bachelor's,9,6,0
435,Data Scientist,Apple,Halifax NS Canada,Data Scientist working on services; cloud; data; systems.,javascript; python; gcp,1,Bachelor's,7,5,0
436,Backend Developer,IBM,Edmonton AB Canada,Backend Developer working on services; cloud; data; systems.,linux; sklearn; pandas; airflow; aws; terraform; postgresql,0,Bachelor's,7,8,0
437,Mobile Developer,NorthTech,Vancouver BC Canada,Mobile Developer working on services; cloud; data; systems.,c#; aws; nodejs; git; linux; pandas,5,Bachelor's,13,5,0
438,Frontend Developer,Netflix,Halifax NS Canada,Frontend Developer working on services; cloud; data; systems.,tensorflow; spark; airflow; sql; aws,4,Bachelor's,9,5,1
439,DevOps Engineer,AlgoHub,Winnipeg MB Canada,DevOps Engineer working on services; cloud; data; systems.,mysql; sklearn; pandas,0,Master's,8,5,0
440,Data Scientist,Shopify,Quebec City QC Canada,Data Scientist working on services; cloud; data; systems.,vue; docker; typescript; gcp; mysql; c++; sql,1,Bachelor's,11,8,0
441,Data Engineer,NorthTech,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,sklearn; gcp; c#; kubernetes; terraform; aws; sql,4,Master's,15,1,1
442,Data Engineer,DataNova,Vancouver BC Canada,Data Engineer working on services; cloud; data; systems.,sql; gcp; linux; git; java; c++,0,Master's,10,6,0
443,Software Engineer,CloudSpark,Montreal QC Canada,Software Engineer working on services; cloud; data; systems.,react; git; airflow; sql,0,Bachelor's,13,3,0
444,Data Engineer,Meta,Ottawa ON Canada,Data Engineer working on services; cloud; data; systems.,mysql; spark; javascript; rest; nodejs; java; postgresql,5,Master's,19,2,1
445,Mobile Developer,Meta,Ottawa ON Canada,Mobile Developer working on services; cloud; data; systems.,linux; sql; pandas; mysql; spark; sklearn,6,Master's,16,4,1
446,Frontend Developer,Snowflake,Montréal QC Canada,Frontend Developer working on services; cloud; data; systems.,javascript; nodejs; spark; git; graphql; sklearn,3,Diploma,15,5,1
447,DevOps Engineer,Amazon,Edmonton AB Canada,DevOps Engineer working on services; cloud; data; systems.,rest; mongodb; terraform; typescript; aws; azure; graphql,0,Master's,12,3,0
448,Frontend Developer,DataNova,Edmonton AB Canada,Frontend Developer working on services; cloud; data; systems.,pandas; azure; angular; mongodb,0,Bachelor's,14,3,1
449,Software Engineer,Shopify,Halifax NS Canada,Software Engineer working on services; cloud; data; systems.,numpy; azure; spark; pytorch,0,Bachelor's,11,5,1
450,Backend Developer,Shopify,Montréal QC Canada,Backend Developer working on services; cloud; data; systems.,git; linux; docker,1,Master's,11,3,1
451,ML Engineer,NorthTech,Quebec City QC Canada,ML Engineer working on services; cloud; data; systems.,mongodb; postgresql; graphql; tensorflow; nodejs,1,Bachelor's,6,4,0
452,Data Scientist,Netflix,Halifax NS Canada,Data Scientist working on services; cloud; data; systems.,kubernetes; java; git; nodejs,0,Bachelor's,12,2,0
453,Backend Developer,Snowflake,Montreal QC Canada,Backend Developer working on services; cloud; data; systems.,spark; angular; python; numpy; c#,0,Master's,15,1,0
454,DevOps Engineer,NorthTech,Ottawa ON Canada,DevOps Engineer working on services; cloud; data; systems.,gcp; typescript; tensorflow; azure,0,Master's,12,3,1
455,Frontend Developer,AlgoHub,Halifax NS Canada,Frontend Developer working on services; cloud; data; systems.,git; aws; numpy; linux,2,Bachelor's,9,6,0
456,Software Engineer,NorthTech,Calgary AB Canada,Software Engineer working on services; cloud; data; systems.,mysql; gcp; nodejs; rest; numpy; pytorch,7,Bachelor's,12,4,0
457,Data Engineer,Netflix,Winnipeg MB Canada,Data Engineer working on services; cloud; data; systems.,mysql; git; sql; azure; rest; java,3,Master's,11,7,0
458,Data Engineer,CloudSpark,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,tensorflow; c#; angular; linux; kubernetes,7,Bachelor's,5,7,0
459,Full-Stack Developer,Microsoft,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,sklearn; c++; python,2,PhD,10,3,0
460,ML Engineer,DevWorks,Montréal QC Canada,ML Engineer working on services; cloud; data; systems.,terraform; c++; java,0,Bachelor's,15,3,0
461,Backend Developer,Meta,Vancouver BC Canada,Backend Developer working on services; cloud; data; systems.,tensorflow; typescript; airflow; c#; pandas; rest; angular,4,Bachelor's,3,4,1
462,DevOps Engineer,NorthTech,Calgary AB Canada,DevOps Engineer working on services; cloud; data; systems.,angular; typescript; pytorch; c++; java,5,Diploma,7,6,1
463,Data Scientist,Shopify,Montreal QC Canada,Data Scientist working on services; cloud; data; systems.,c#; javascript; docker; pytorch; mongodb; react,0,Diploma,13,4,0
464,Data Scientist,Google,Vancouver BC Canada,Data Scientist working on services; cloud; data; systems.,pytorch; aws; python; airflow; gcp,0,Bachelor's,13,7,0
465,Data Engineer,Amazon,Calgary AB Canada,Data Engineer working on services; cloud; data; systems.,gcp; mongodb; mysql; spark; numpy; pytorch,1,Diploma,8,5,1
466,Data Engineer,Meta,Winnipeg MB Canada,Data Engineer working on services; cloud; data; systems.,sql; git; nodejs; mysql; java,2,Diploma,3,1,1
467,Mobile Developer,Meta,Ottawa ON Canada,Mobile Developer working on services; cloud; data; systems.,java; mysql; git; react; nodejs; pandas; rest,5,Master's,13,7,0
468,Backend Developer,DevWorks,Winnipeg MB Canada,Backend Developer working on services; cloud; data; systems.,numpy; kubernetes; vue,0,Bachelor's,8,4,0
469,Data Scientist,Snowflake,Winnipeg MB Canada,Data Scientist working on services; cloud; data; systems.,java; sql; tensorflow; numpy; mysql,6,Master's,10,7,0
470,DevOps Engineer,Amazon,Quebec City QC Canada,DevOps Engineer working on services; cloud; data; systems.,java; numpy; javascript,4,Bachelor's,9,5,0
471,Software Engineer,DevWorks,Montréal QC Canada,Software Engineer working on services; cloud; data; systems.,aws; terraform; typescript,0,Bachelor's,3,5,0
472,Backend Developer,DataNova,Winnipeg MB Canada,Backend Developer working on services; cloud; data; systems.,mongodb; sql; tensorflow; sklearn,2,Bachelor's,16,4,0
473,Mobile Developer,Microsoft,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,c++; c#; angular; javascript; pytorch,6,Master's,5,2,0
474,DevOps Engineer,DataNova,Montréal QC Canada,DevOps Engineer working on services; cloud; data; systems.,mysql; pytorch; typescript; python; gcp; c++; spark,1,Bachelor's,19,5,0
475,Data Scientist,DevWorks,Edmonton AB Canada,Data Scientist working on services; cloud; data; systems.,azure; aws; mongodb; vue; graphql,5,Master's,7,6,0
476,DevOps Engineer,Meta,Halifax NS Canada,DevOps Engineer working on services; cloud; data; systems.,mongodb; python; docker; vue; react,5,Master's,14,6,1
477,ML Engineer,Snowflake,Quebec City QC Canada,ML Engineer working on services; cloud; data; systems.,c#; tensorflow; javascript; git,0,Master's,7,7,0
478,Frontend Developer,Google,Toronto ON Canada,Frontend Developer working on services; cloud; data; systems.,angular; sql; terraform; tensorflow; pytorch; aws,0,Bachelor's,16,6,0
479,Frontend Developer,NorthTech,Montreal QC Canada,Frontend Developer working on services; cloud; data; systems.,kubernetes; graphql; sql; mongodb; react; numpy,0,Bachelor's,11,4,0
480,ML Engineer,Meta,Montréal QC Canada,ML Engineer working on services; cloud; data; systems.,mysql; airflow; vue; c++,0,Bachelor's,5,5,0
481,Frontend Developer,DataNova,Montréal QC Canada,Frontend Developer working on services; cloud; data; systems.,angular; react; sql; javascript; java,4,Bachelor's,15,4,1
482,DevOps Engineer,IBM,Winnipeg MB Canada,DevOps Engineer working on services; cloud; data; systems.,terraform; typescript; tensorflow; linux; graphql,0,Bachelor's,8,4,0
483,Full-Stack Developer,IBM,Vancouver BC Canada,Full-Stack Developer working on services; cloud; data; systems.,angular; python; numpy; mongodb; airflow; vue,8,Bachelor's,10,5,1
484,Frontend Developer,Google,Halifax NS Canada,Frontend Developer working on services; cloud; data; systems.,numpy; pytorch; azure; java; mongodb; airflow,4,Bachelor's,4,7,0
485,Backend Developer,Shopify,Winnipeg MB Canada,Backend Developer working on services; cloud; data; systems.,javascript; postgresql; nodejs; vue,2,Bachelor's,10,4,0
486,Data Scientist,DevWorks,Montreal QC Canada,Data Scientist working on services; cloud; data; systems.,python; aws; rest; pytorch; javascript; pandas; mysql,2,Bachelor's,13,8,0
487,Software Engineer,IBM,Vancouver BC Canada,Software Engineer working on services; cloud; data; systems.,pandas; graphql; terraform; docker; kubernetes,7,Bachelor's,11,6,1
488,ML Engineer,Snowflake,Toronto ON Canada,ML Engineer working on services; cloud; data; systems.,c#; mysql; postgresql,3,Master's,9,5,0
489,Mobile Developer,Snowflake,Vancouver BC Canada,Mobile Developer working on services; cloud; data; systems.,linux; gcp; numpy,4,Bachelor's,9,7,0
490,Full-Stack Developer,Microsoft,Montréal QC Canada,Full-Stack Developer working on services; cloud; data; systems.,angular; java; c++; postgresql; spark; aws,2,Bachelor's,5,5,1
491,Mobile Developer,Netflix,Quebec City QC Canada,Mobile Developer working on services; cloud; data; systems.,react; airflow; aws,1,Bachelor's,5,6,1
492,Backend Developer,Amazon,Vancouver BC Canada,Backend Developer working on services; cloud; data; systems.,javascript; spark; react; azure; linux; python,0,Master's,7,10,0
493,Frontend Developer,Microsoft,Winnipeg MB Canada,Frontend Developer working on services; cloud; data; systems.,spark; tensorflow; vue,3,Master's,10,6,0
494,ML Engineer,Shopify,Ottawa ON Canada,ML Engineer working on services; cloud; data; systems.,aws; graphql; nodejs; kubernetes; javascript; tensorflow; airflow,1,Master's,11,6,0
495,Data Scientist,Amazon,Toronto ON Canada,Data Scientist working on services; cloud; data; systems.,nodejs; typescript; rest; sklearn; pandas; spark; git,4,Bachelor's,18,5,1
496,ML Engineer,Amazon,Halifax NS Canada,ML Engineer working on services; cloud; data; systems.,docker; pandas; java; git,2,Bachelor's,9,6,0
497,Mobile Developer,Snowflake,Montreal QC Canada,Mobile Developer working on services; cloud; data; systems.,graphql; aws; rest; sql,1,Diploma,12,8,0
498,Mobile Developer,CloudSpark,Ottawa ON Canada,Mobile Developer working on services; cloud; data; systems.,graphql; pytorch; kubernetes; git; javascript,6,Bachelor's,12,2,0
499,ML Engineer,DevWorks,Vancouver BC Canada,ML Engineer working on services; cloud; data; systems.,mysql; terraform; sklearn,2,Bachelor's,8,5,0
500,Full-Stack Developer,Snowflake,Halifax NS Canada,Full-Stack Developer working on services; cloud; data; systems.,react; python; c++; docker; spark,1,Diploma,4,6,1
501,Mobile Developer,Apple,Edmonton AB Canada,Mobile Developer working on services; cloud; data; systems.,mysql; javascript; pandas; spark; mongodb,2,Master's,10,3,0
502,ML Engineer,Shopify,Calgary AB Canada,ML Engineer working on services; cloud; data; systems.,numpy; mongodb; tensorflow; aws; nodejs; typescript,7,Bachelor's,14,0,0
503,Data Engineer,AlgoHub,Montreal QC Canada,Data Engineer working on services; cloud; data; systems.,sql; c++; kubernetes; pytorch; mysql; rest; python,3,Bachelor's,14,1,0
504,Mobile Developer,DevWorks,Winnipeg MB Canada,Mobile Developer working on services; cloud; data; systems.,typescript; sklearn; mysql; nodejs,4,Diploma,8,4,0
505,Data Scientist,Snowflake,Winnipeg MB Canada,Data Scientist working on services; cloud; data; systems.,graphql; linux; sklearn; gcp; c#,3,Bachelor's,8,2,0
506,DevOps Engineer,Google,Montréal QC Canada,DevOps Engineer working on services; cloud; data; systems.,terraform; numpy; postgresql,0,Bachelor's,5,3,0
507,DevOps Engineer,Microsoft,Vancouver BC Canada,DevOps Engineer working on services; cloud; data; systems.,javascript; sql; aws,3,Bachelor's,8,5,1
508,Data Scientist,IBM,Ottawa ON Canada,Data Scientist working on services; cloud; data; systems.,nodejs; azure; linux,2,Diploma,14,4,0
509,Frontend Developer,DataNova,Vancouver BC Canada,Frontend Developer working on services; cloud; data; systems.,angular; git; pandas; postgresql; c#,4,Bachelor's,4,3,1
510,Frontend Developer,Netflix,Quebec City QC Canada,Frontend Developer working on services; cloud; data; systems.,rest; typescript; c#; react; javascript,2,Bachelor's,2,5,0
511,Mobile Developer,DevWorks,Halifax NS Canada,Mobile Developer working on services; cloud; data; systems.,mongodb; aws; rest,4,Bachelor's,9,8,0
512,DevOps Engineer,Netflix,Ottawa ON Canada,DevOps Engineer working on services; cloud; data; systems.,airflow; terraform; azure; pytorch; sql; typescript,4,Bachelor's,10,4,0
513,Full-Stack Developer,AlgoHub,Montreal QC Canada,Full-Stack Developer working on services; cloud; data; systems.,mongodb; pandas; pytorch,2,Master's,12,5,0
514,Data Engineer,Apple,Toronto ON Canada,Data Engineer working on services; cloud; data; systems.,kubernetes; java; gcp; c#; angular; rest; c++,0,Master's,10,5,1
515,Backend Developer,Apple,Halifax NS Canada,Backend Developer working on services; cloud; data; systems.,spark; numpy; graphql; angular,2,Bachelor's,9,7,1
516,Mobile Developer,Apple,Halifax NS Canada,Mobile Developer working on services; cloud; data; systems.,pytorch; python; azure; react; pandas; spark; nodejs,2,Bachelor's,13,8,1
517,Backend Developer,Snowflake,Montréal QC Canada,Backend Developer working on services; cloud; data; systems.,typescript; sklearn; postgresql,5,Bachelor's,8,7,0
518,Data Engineer,NorthTech,Vancouver BC Canada,Data Engineer working on services; cloud; data; systems.,azure; javascript; gcp,5,Bachelor's,10,1,0
519,Software Engineer,Microsoft,Vancouver BC Canada,Software Engineer working on services; cloud; data; systems.,vue; docker; mongodb; nodejs; airflow; react,0,Bachelor's,12,7,0
520,ML Engineer,Google,Montreal QC Canada,ML Engineer working on services; cloud; data; systems.,mysql; aws; azure,3,Bachelor's,9,4,1
521,Data Engineer,Meta,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,sql; react; terraform; spark,3,Master's,13,6,0
522,DevOps Engineer,NorthTech,Calgary AB Canada,DevOps Engineer working on services; cloud; data; systems.,pytorch; tensorflow; linux; graphql; mysql,2,Bachelor's,6,7,0
523,DevOps Engineer,Netflix,Quebec City QC Canada,DevOps Engineer working on services; cloud; data; systems.,linux; graphql; javascript; python,1,Bachelor's,13,5,1
524,Software Engineer,IBM,Montreal QC Canada,Software Engineer working on services; cloud; data; systems.,terraform; c#; pytorch; c++; git,3,Bachelor's,10,1,0
525,Full-Stack Developer,CloudSpark,Calgary AB Canada,Full-Stack Developer working on services; cloud; data; systems.,docker; python; pytorch; java; mongodb; c#; mysql,0,Bachelor's,8,1,0
526,Software Engineer,Amazon,Toronto ON Canada,Software Engineer working on services; cloud; data; systems.,airflow; pandas; typescript; gcp; mongodb,3,Master's,14,7,0
527,Backend Developer,CloudSpark,Halifax NS Canada,Backend Developer working on services; cloud; data; systems.,spark; typescript; azure; java; mysql; angular; gcp,1,Bachelor's,9,3,0
528,Data Scientist,Google,Ottawa ON Canada,Data Scientist working on services; cloud; data; systems.,postgresql; tensorflow; numpy; kubernetes; python,0,Bachelor's,10,2,0
529,Data Engineer,Microsoft,Ottawa ON Canada,Data Engineer working on services; cloud; data; systems.,kubernetes; c++; rest; pandas; spark,3,Bachelor's,13,4,1
530,ML Engineer,Shopify,Toronto ON Canada,ML Engineer working on services; cloud; data; systems.,airflow; mongodb; angular; python; pandas; gcp; kubernetes,4,Bachelor's,13,5,0
